"CODE","NAME"
"A04AA01","Ondansetron"
"A04AA02","Granisetron"
"A04AA03","Tropisetron"
"A04AA04","Dolasetron"
"A04AA05","Palonosetron"
"AN2025","Buparlisib"
"B02BX05","Eltrombopag"
"B03XA01","Erythropoietin"
"B03XA02","Darbepoetin alfa"
"B03XA03","Methoxy-Polyethylenglycol-Epoetin beta"
"B03XA06","Luspatercept"
"D05AD02","Methoxsalen"
"D06BB10","Imiquimod"
"D07AD01","Clobetasol"
"D10AD01","Tretinoin"
"D11AH04","Alitretinoin"
"D11AH09","Ruxolitinib"
"G01AF11","Ketoconazol"
"G03AC02","Lynestrenol"
"G03CA03","Estradiol"
"G03DA02","Medroxyprogesteron"
"G03DB06","Chlormadinon"
"G03HA01","Cyproteron"
"G03XC01","Raloxifen"
"G04CA02","Tamsulosin"
"G04CB01","Finasterid"
"H01CB02","Octreotid"
"H01CB03","Lanreotid"
"H01CC02","Cetrorelix "
"H02AB02","Dexamethason"
"H02AB04","Methylprednisolon"
"H02AB06","Prednisolon"
"H02AB07","Prednison"
"H03AA51","Levothyroxin"
"IM0003","Denintuzumab mafodotin"
"IM0004","Epratuzumab"
"IM0005","Gatipotuzumab"
"IM0006","Relatlimab"
"IM0007","Alnuctamab"
"J05AB12","Cidofovir"
"J06BA","Immunglobuline, normal human"
"J06BD05","Sotrovimab"
"L01AA01","Cyclophosphamid"
"L01AA02","Chlorambucil"
"L01AA03","Melphalan (MPL)"
"L01AA05","Chlormethin"
"L01AA06","Ifosfamid"
"L01AA07","Trofosfamid"
"L01AA08","Prednimustin"
"L01AA09","Bendamustin"
"L01AB01","Busulfan"
"L01AB02","Treosulfan"
"L01AB03","Mannosulfan"
"L01AC01","Thiotepa"
"L01AC02","Triaziquon"
"L01AC03","Carboquon"
"L01AD01","Carmustin"
"L01AD02","Lomustin"
"L01AD03","Semustin"
"L01AD04","Streptozocin"
"L01AD05","Fotemustin"
"L01AD06","Nimustin"
"L01AD07","Ranimustin"
"L01AD08","Uramustin"
"L01AG01","Etoglucid"
"L01AX01","Mitobronitol"
"L01AX02","Pipobroman"
"L01AX03","Temozolomid"
"L01AX04","Dacarbazin (DTIC)"
"L01BA01","Methotrexat (MTX)"
"L01BA03","Raltitrexed"
"L01BA04","Pemetrexed"
